msgQueueCode
{u'errno': 0, u'msgQueueCode': u'34fd4601ee524e13ab2e5c07226007fb', u'id': 0, u'method': u'OpenMsgQueue'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
