msgQueueCode
{u'errno': 0, u'msgQueueCode': u'e49293e566d444ca83bbdfb63b00d477', u'id': 0, u'method': u'OpenMsgQueue'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
{u'errno': 0, u'id': 0, u'method': u'SendMsg'}
